,Player Name_json,Team,Year,Player ID,Player Name_squad,Price,Replacement,Retained,Country,Age,Role,Batting Style,Bowling Style,C/U/A,Base Price
384,V Nigam,DC,2025,5ffc0565,Vipraj Nigam,0.5,No,No,India,20,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.3
385,Ashutosh Sharma,DC,2025,84d9c311,Ashutosh Sharma,3.8,No,No,India,26,All-Rounder,RHB,Right Arm Medium,Uncapped,0.3
386,MA Starc,DC,2025,3fb19989,Mitchell Starc,11.75,No,No,Australia,35,Bowler,LHB,Left Arm Fast,Capped,2.0
387,PVD Chameera,DC,2025,327b58d3,Dushmantha Chameera,0.75,No,No,Sri Lanka,33,Bowler,RHB,Right Arm Fast,Capped,0.75
388,Kuldeep Yadav,DC,2025,8d2c70ad,Kuldeep Yadav,13.25,No,Yes,India,29,Bowler,LHB,Left Arm Slow Unorthodox,Capped,
389,A Mishra,LSG,2024,6b19d823,Amit Mishra,0.5,No,Yes,India,41,Bowler,RHB,Right Arm Leg Spin,Capped,
390,R Powell,RR,2024,650d5e49,Rovman Powell,7.4,No,No,West Indies,30,Batsman,RHB,Right Arm Medium,Capped,1.0
391,PP Shaw,DC,2022,8b3e9c7c,Prithvi Shaw,7.5,No,Yes,India,22,Batsman,RHB,-,Capped,
392,DA Warner,DC,2022,dcce6f09,David Warner,6.25,No,No,Australia,35,Batsman,LHB,-,Capped,2.0
393,RR Pant,DC,2022,919a3be2,Rishabh Pant,16.0,No,Yes,India,24,Wicketkeeper,LHB,-,Capped,
394,Lalit Yadav,DC,2022,ad427b5c,Lalit Yadav,0.65,No,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
395,R Powell,DC,2022,650d5e49,Rovman Powell,2.8,No,No,West Indies,28,Batsman,RHB,Right Arm Fast Medium,Capped,0.75
396,AR Patel,DC,2022,2e171977,Axar Patel,9.0,No,Yes,India,28,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
397,SN Thakur,DC,2022,1abb78f8,Shardul Thakur,10.75,No,No,India,30,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
398,SN Khan,DC,2022,f088b960,Sarfaraz Khan,0.2,No,No,India,24,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
399,Kuldeep Yadav,DC,2022,8d2c70ad,Kuldeep Yadav,2.0,No,No,India,27,Bowler,LHB,Left Arm Slow Unorthodox,Capped,1.0
400,Mustafizur Rahman,DC,2022,0a8fce53,Mustafizur Rahman,2.0,No,No,Bangladesh,26,Bowler,LHB,Left Arm Fast Medium,Capped,2.0
401,KK Ahmed,DC,2022,a2f46292,Khaleel Ahmed,5.25,No,No,India,24,Bowler,RHB,Left Arm Fast,Capped,0.5
402,AM Rahane,KKR,2022,29e95537,Ajinkya Rahane,1.0,No,No,India,33,Batsman,RHB,-,Capped,1.0
403,VR Iyer,KKR,2022,a24be938,Venkatesh Iyer,8.0,No,Yes,India,27,All-Rounder,LHB,Right Arm Medium,Capped,
404,SS Iyer,KKR,2022,85ec8e33,Shreyas Iyer,12.25,No,No,India,27,Batsman,RHB,Right Arm Leg Spin,Capped,2.0
405,N Rana,KKR,2022,fb2d1dda,Nitish Rana,8.0,No,No,India,28,All-Rounder,LHB,Right Arm Off Spin,Capped,1.0
406,AD Russell,KKR,2022,bbd41817,Andre Russell,12.0,No,Yes,West Indies,33,All-Rounder,RHB,Right Arm Fast,Capped,
407,SW Billings,KKR,2022,c16d4035,Sam Billings,2.0,No,No,England,30,Wicketkeeper,RHB,-,Capped,2.0
408,PJ Cummins,KKR,2022,ded9240e,Pat Cummins,7.25,No,No,Australia,28,All-Rounder,RHB,Right Arm Fast,Capped,2.0
409,SP Narine,KKR,2022,9d430b40,Sunil Narine,6.0,No,Yes,West Indies,33,Bowler,LHB,Right Arm Off Spin,Capped,
410,UT Yadav,KKR,2022,cc1e8c68,Umesh Yadav,2.0,No,No,India,34,Bowler,RHB,Right Arm Fast,Capped,2.0
411,Rasikh Dar,KKR,2022,b8527c3d,Rasikh Dar,0.2,No,No,India,22,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
412,Varun Chakravarthy,KKR,2022,5b7ab5a9,Varun Chakravarthy,8.0,No,Yes,India,30,Bowler,RHB,Right Arm Leg Spin,Capped,
413,Anuj Rawat,RCB,2022,c8f5f961,Anuj Rawat,3.4,No,No,India,22,Wicketkeeper,LHB,-,Uncapped,0.2
414,SS Prabhudessai,RCB,2022,9385de2e,Suyash Prabhudessai,0.3,No,No,India,24,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
415,MR Marsh,DC,2022,3d8feaf8,Mitchell Marsh,6.5,No,No,Australia,30,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
416,J Fraser-McGurk,DC,2024,9b6e1b3f,Jake Fraser-McGurk,0.5,Yes,No,Australia,21,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
417,SD Hope,DC,2024,1fc6ef83,Shai Hope,0.75,No,No,West Indies,30,Wicketkeeper,RHB,-,Capped,0.75
418,Gulbadin Naib,DC,2024,9f77963a,Gulbadin Naib,0.5,Yes,No,Afghanistan,32,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
419,SB Dubey,RR,2024,6b2ff18f,Shubham Dubey,5.8,No,No,India,29,Batsman,LHB,-,Uncapped,0.2
420,D Ferreira,RR,2024,f0af99a7,Donovan Ferreira,0.5,No,Yes,South Africa,25,Wicketkeeper,RHB,-,Uncapped,
421,RD Chahar,SRH,2025,2ed569a0,Rahul Chahar,3.2,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Capped,1.0
422,Mohammed Shami,SRH,2025,8cf9814c,Mohammed Shami,10.0,No,No,India,34,Bowler,RHB,Right Arm Fast,Capped,2.0
423,Zeeshan Ansari,SRH,2025,36619795,Zeeshan Ansari,0.4,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
424,Rahmanullah Gurbaz,KKR,2024,0bacade8,Rahmanullah Gurbaz,0.5,No,Yes,Afghanistan,22,Wicketkeeper,RHB,-,Capped,
425,Akash Madhwal,MI,2023,4bd09374,Akash Madhwal,0.2,No,Yes,India,29,Bowler,RHB,Right Arm Fast Medium,Uncapped,
426,Ishan Kishan,MI,2023,752f7486,Ishan Kishan,15.25,No,Yes,India,24,Wicketkeeper,LHB,-,Capped,
427,RG Sharma,MI,2023,740742ef,Rohit Sharma,16.0,No,Yes,India,35,Batsman,RHB,-,Capped,
428,SA Yadav,MI,2023,271f83cd,Suryakumar Yadav,8.0,No,Yes,India,32,Batsman,RHB,-,Capped,
429,N Wadhera,MI,2023,d1a60072,Nehal Wadhera,0.2,No,No,India,22,All-Rounder,LHB,Right Arm Leg Spin,Uncapped,0.2
430,Vishnu Vinod,MI,2023,0494fa6e,Vishnu Vinod,0.2,No,No,India,29,Wicketkeeper,RHB,-,Uncapped,0.2
431,TH David,MI,2023,f1f99156,Tim David,8.25,No,Yes,Australia,26,All-Rounder,RHB,Right Arm Off Spin,Capped,
432,C Green,MI,2023,eaa76d3c,Cameron Green,17.5,No,No,Australia,23,All-Rounder,RHB,Right Arm Fast,Capped,2.0
433,CJ Jordan,MI,2023,ffe699c0,Chris Jordan,2.0,Yes,No,England,34,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
434,PP Chawla,MI,2023,98ae73b1,Piyush Chawla,0.5,No,No,India,34,Bowler,LHB,Right Arm Leg Spin,Capped,0.5
435,JP Behrendorff,MI,2023,4933f499,Jason Behrendorff,0.75,No,Yes,Australia,32,Bowler,RHB,Left Arm Fast Medium,Capped,
436,K Kartikeya,MI,2023,f6d8a7ab,Kumar Kartikeya,0.2,No,Yes,India,24,Bowler,RHB,Left Arm Slow Orthodox,Uncapped,
437,NT Ellis,PBKS,2023,9eb1455b,Nathan Ellis,0.75,No,Yes,Australia,28,Bowler,RHB,Right Arm Fast Medium,Capped,
438,P Simran Singh,PBKS,2023,9418198b,Arshdeep Singh,4.0,No,Yes,India,23,Bowler,LHB,Left Arm Fast Medium,Capped,
439,S Dhawan,PBKS,2023,0a476045,Shikhar Dhawan,8.25,No,Yes,India,37,Batsman,LHB,-,Capped,
440,PBB Rajapaksa,PBKS,2023,6c882e9a,Bhanuka Rajapaksa,0.5,No,Yes,Sri Lanka,31,Batsman,LHB,-,Capped,
441,LS Livingstone,PBKS,2023,50c6bc2b,Liam Livingstone,11.5,No,Yes,England,29,All-Rounder,RHB,Right Arm Leg Spin,Capped,
442,JM Sharma,PBKS,2023,800d2d97,Jitesh Sharma,0.2,No,Yes,India,29,Wicketkeeper,RHB,-,Uncapped,
443,SM Curran,PBKS,2023,e94915e6,Sam Curran,18.5,No,No,England,24,All-Rounder,LHB,Left Arm Fast Medium,Capped,2.0
444,R Dhawan,PBKS,2023,26a85969,Shikhar Dhawan,8.25,No,Yes,India,37,Batsman,LHB,-,Capped,
445,Shahrukh Khan,PBKS,2023,7dcb9bc9,Shahrukh Khan,9.0,No,Yes,India,27,All-Rounder,RHB,Right Arm Off Spin,Uncapped,
446,Harpreet Brar,PBKS,2023,c05edf8e,Harpreet Brar,3.8,No,Yes,India,27,Bowler,LHB,Left Arm Slow Orthodox,Uncapped,
447,RD Chahar,PBKS,2023,2ed569a0,Rahul Chahar,5.25,No,Yes,India,23,Bowler,RHB,Right Arm Leg Spin,Capped,
448,Arshdeep Singh,PBKS,2023,244048f6,Arshdeep Singh,4.0,No,Yes,India,23,Bowler,LHB,Left Arm Fast Medium,Capped,
449,Rahmanullah Gurbaz,KKR,2023,0bacade8,Rahmanullah Gurbaz,0.5,No,Yes,Afghanistan,21,Wicketkeeper,RHB,-,Capped,
450,SN Thakur,KKR,2023,1abb78f8,Shardul Thakur,10.75,No,Yes,India,31,Bowler,RHB,Right Arm Fast Medium,Capped,
451,Harshit Rana,KKR,2023,77b1aa15,Harshit Rana,0.2,No,Yes,India,21,Bowler,RHB,Right Arm Fast Medium,Uncapped,
452,VG Arora,KKR,2023,7c3b3b78,Vaibhav Arora,0.6,No,No,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
453,JG Bethell,RCB,2025,3c55c703,Jacob Bethell,2.6,No,No,England,21,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.25
454,D Padikkal,RCB,2025,2c25d4f5,Devdutt Padikkal,2.0,No,No,India,24,Batsman,LHB,-,Capped,2.0
455,M Pathirana,CSK,2025,64839cb3,Matheesha Pathirana,13.0,No,Yes,Sri Lanka,21,Bowler,RHB,Right Arm Fast,Capped,
456,A Mhatre,CSK,2025,b2b4f545,Ayush Mhatre,0.75,Yes,No,India,17,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
457,SK Rasheed,CSK,2025,cbf58a86,Shaik Rasheed,0.3,No,No,India,20,Batsman,RHB,Right Arm Leg Spin,Uncapped,0.3
458,SM Curran,CSK,2025,e94915e6,Sam Curran,2.4,No,No,England,26,All-Rounder,LHB,Left Arm Fast Medium,Capped,2.0
459,RA Jadeja,CSK,2025,fe93fd9d,Ravindra Jadeja,18.0,No,Yes,India,35,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
460,D Brevis,CSK,2025,844e79d1,Dewald Brevis,2.2,Yes,No,South Africa,21,Batsman,RHB,Right Arm Leg Spin,Capped,0.75
461,MS Dhoni,CSK,2025,4a8a2e3b,MS Dhoni,4.0,No,Yes,India,43,Wicketkeeper,RHB,-,Capped,
462,S Dube,CSK,2025,a4e37e47,Shivam Dube,12.0,No,Yes,India,31,All-Rounder,LHB,Right Arm Medium,Capped,
463,DJ Hooda,CSK,2025,73ad96ed,Deepak Hooda,1.7,No,No,India,29,All-Rounder,RHB,Right Arm Off Spin,Capped,0.75
464,Noor Ahmad,CSK,2025,efc04be7,Noor Ahmad,10.0,No,No,Afghanistan,20,Bowler,RHB,Left Arm Slow Unorthodox,Capped,2.0
465,KK Ahmed,CSK,2025,a2f46292,Khaleel Ahmed,4.8,No,No,India,27,Bowler,RHB,Left Arm Fast Medium,Capped,2.0
466,A Kamboj,CSK,2025,fcc21ace,Anshul Kamboj,3.4,No,No,India,24,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
467,J Fraser-McGurk,DC,2025,9b6e1b3f,Jake Fraser-McGurk,9.0,No,No,Australia,22,Batsman,RHB,-,Capped,2.0
468,MM Sharma,DC,2025,759ac88f,Mohit Sharma,2.2,No,No,India,36,Bowler,RHB,Right Arm Fast,Uncapped,0.5
469,SE Rutherford,RCB,2022,d014d5ac,Sherfane Rutherford,1.0,No,No,West Indies,23,All-Rounder,LHB,Right Arm Medium,Capped,1.0
470,DJ Willey,RCB,2022,7f048519,David Willey,2.0,No,No,England,32,All-Rounder,LHB,Left Arm Fast Medium,Capped,2.0
471,Akash Deep,RCB,2022,0a67aec0,Akash Deep,0.2,No,No,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
472,PBB Rajapaksa,PBKS,2022,6c882e9a,Bhanuka Rajapaksa,0.5,No,No,Sri Lanka,30,Batsman,LHB,-,Capped,0.5
473,RA Bawa,PBKS,2022,ba6b2f91,Raj Bawa,2.0,No,No,India,19,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.2
474,Sandeep Sharma,PBKS,2022,ce820073,Sandeep Sharma,0.5,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Capped,0.5
475,Anmolpreet Singh,MI,2022,1399b39c,Anmolpreet Singh,0.2,No,No,India,24,Batsman,RHB,Right Arm Off Spin,Uncapped,0.2
476,TL Seifert,DC,2022,4663bd23,Tim Seifert,0.5,No,No,New Zealand,27,Wicketkeeper,RHB,-,Capped,0.5
477,Mandeep Singh,DC,2022,c3a96caf,Mandeep Singh,1.1,No,No,India,30,Batsman,RHB,Right Arm Medium,Capped,0.5
478,KL Nagarkoti,DC,2022,b4f5c2d9,Kamlesh Nagarkoti,1.1,No,No,India,22,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.4
479,Washington Sundar,GT,2025,f19ccfad,Washington Sundar,3.2,No,No,India,25,All-Rounder,LHB,Right Arm Off Spin,Capped,2.0
480,Kamindu Mendis,SRH,2025,08548b13,Kamindu Mendis,0.75,No,No,Sri Lanka,26,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,0.75
481,Akash Deep,LSG,2025,0a67aec0,Akash Deep,8.0,No,No,India,28,Bowler,RHB,Right Arm Fast,Capped,1.0
482,R Ravindra,CSK,2025,ba5e1069,Rachin Ravindra,4.0,No,No,New Zealand,25,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.5
483,RA Tripathi,CSK,2025,77255a9e,Rahul Tripathi,3.4,No,No,India,34,Batsman,RHB,Right Arm Medium,Capped,0.75
484,V Shankar,CSK,2025,0994d0ae,Vijay Shankar,1.2,No,No,India,34,All-Rounder,RHB,Right Arm Medium,Uncapped,0.3
485,J Overton,CSK,2025,59559bc2,Jamie Overton,1.5,No,No,England,30,All-Rounder,RHB,Right Arm Fast,Capped,1.5
486,Naveen-ul-Haq,LSG,2024,c0c411cb,Naveen-ul-Haq,0.5,No,Yes,Afghanistan,24,Bowler,RHB,Right Arm Fast Medium,Capped,
487,Arshad Khan,LSG,2024,12314277,Arshad Khan,0.2,No,No,India,26,All-Rounder,LHB,Left Arm Fast,Uncapped,0.2
488,D Brevis,MI,2024,844e79d1,Dewald Brevis,3.0,No,Yes,South Africa,20,All-Rounder,RHB,Right Arm Leg Spin,Capped,
489,R Shepherd,MI,2024,c5aef772,Romario Shepherd,0.5,No,No,West Indies,29,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.0
490,Arjun Tendulkar,MI,2024,44aac2f0,Arjun Tendulkar,0.3,No,Yes,India,24,All-Rounder,LHB,Left Arm Fast Medium,Uncapped,
491,OC McCoy,RR,2023,529eb9e0,Obed McCoy,0.75,No,Yes,West Indies,25,Bowler,LHB,Left Arm Fast Medium,Capped,
492,JE Root,RR,2023,a343262c,Joe Root,1.0,No,No,England,32,Batsman,RHB,Right Arm Off Spin,Capped,1.0
493,M Ashwin,RR,2023,e2db2409,Murugan Ashwin,0.2,No,No,India,32,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
494,Anmolpreet Singh,SRH,2023,1399b39c,Anmolpreet Singh,0.2,No,No,India,25,Batsman,RHB,Right Arm Off Spin,Uncapped,0.2
495,H Klaasen,SRH,2023,235c2bb6,Heinrich Klaasen,5.25,No,No,South Africa,31,Wicketkeeper,RHB,-,Capped,1.0
496,AK Markram,SRH,2023,6a26221c,Aiden Markram,2.6,No,Yes,South Africa,28,Batsman,RHB,Right Arm Off Spin,Capped,
497,M Jansen,SRH,2023,81c36ee9,Marco Jansen,4.2,No,Yes,South Africa,22,All-Rounder,RHB,Left Arm Fast,Capped,
498,Vivrant Sharma,SRH,2023,1b7b0fa7,Vivrant Sharma,2.6,No,No,India,23,All-Rounder,LHB,Right Arm Leg Spin,Uncapped,0.2
499,M Markande,SRH,2023,a9fd84fb,Mayank Markande,0.5,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Capped,0.5
500,BA Stokes,CSK,2023,e087956b,Ben Stokes,16.25,No,No,England,31,All-Rounder,LHB,Right Arm Fast Medium,Capped,2.0
501,MJ Santner,CSK,2023,e4a0deae,Mitchell Santner,1.9,No,Yes,New Zealand,30,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
502,RS Hangargekar,CSK,2023,c3c92b42,Rajvardhan Hangargekar,1.5,No,Yes,India,20,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,
503,KS Williamson,GT,2023,d027ba9f,Kane Williamson,2.0,No,No,New Zealand,32,Batsman,RHB,-,Capped,2.0
504,AS Roy,KKR,2023,e4cdf230,Anukul Roy,0.2,No,Yes,India,24,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
505,LS Livingstone,RCB,2025,50c6bc2b,Liam Livingstone,8.75,No,No,England,31,All-Rounder,RHB,Right Arm Leg Spin,Capped,2.0
506,MS Bhandage,RCB,2025,e96801ea,Manoj Bhandage,0.3,No,No,India,26,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.3
507,JR Hazlewood,RCB,2025,03806cf8,Josh Hazlewood,12.5,No,No,Australia,34,Bowler,LHB,Right Arm Fast Medium,Capped,2.0
508,JP Inglis,PBKS,2025,989889ff,Josh Inglis,2.6,No,No,Australia,30,Wicketkeeper,RHB,-,Capped,2.0
509,Harpreet Brar,PBKS,2025,c05edf8e,Harpreet Brar,1.5,No,No,India,29,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
510,XC Bartlett,PBKS,2025,3b53243a,Xavier Bartlett,0.8,No,No,Australia,26,Bowler,RHB,Right Arm Fast Medium,Capped,0.75
511,K Gowtham,LSG,2024,90de905a,Krishnappa Gowtham,0.9,No,Yes,India,35,All-Rounder,RHB,Right Arm Off Spin,Capped,
512,Sanvir Singh,SRH,2024,b0f2baf4,Sanvir Singh,0.2,No,Yes,India,27,All-Rounder,LHB,Right Arm Medium,Uncapped,
513,V Viyaskanth,SRH,2024,03a83c50,Vijayakanth Viyaskanth,0.5,Yes,No,Sri Lanka,22,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.5
514,MP Stoinis,LSG,2022,d9273ee7,Marcus Stoinis,9.2,No,Yes,Australia,32,All-Rounder,RHB,Right Arm Medium,Capped,
515,JO Holder,LSG,2022,0f721006,Jason Holder,8.75,No,No,West Indies,30,All-Rounder,RHB,Right Arm Fast,Capped,1.5
516,FA Allen,MI,2022,b52ffbbd,Fabian Allen,0.75,No,No,West Indies,26,All-Rounder,RHB,Left Arm Slow Orthodox,Capped,0.75
517,Ramandeep Singh,MI,2022,be24ead0,Ramandeep Singh,0.2,No,No,India,24,All-Rounder,RHB,Right Arm Fast,Uncapped,0.2
518,S Sandeep Warrier,GT,2024,cdc6bdba,Sandeep Warrier,0.5,Yes,No,India,33,Bowler,RHB,Right Arm Fast,Capped,0.5
519,WP Saha,GT,2024,fe11caa6,Wriddhiman Saha,1.9,No,Yes,India,39,Wicketkeeper,RHB,-,Capped,
520,Shubman Gill,GT,2024,b4b99816,Shubman Gill,8.0,No,Yes,India,24,Batsman,RHB,-,Capped,
521,B Sai Sudharsan,GT,2024,d5130a30,Sai Sudharsan,0.2,No,Yes,India,22,Batsman,LHB,-,Uncapped,
522,Shahrukh Khan,GT,2024,7dcb9bc9,Shahrukh Khan,7.4,No,No,India,28,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.4
523,DA Miller,GT,2024,d67d5f00,David Miller,3.0,No,Yes,South Africa,34,Batsman,LHB,-,Capped,
524,Azmatullah Omarzai,GT,2024,8f6dd463,Azmatullah Omarzai,0.5,No,No,Afghanistan,24,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
525,R Tewatia,GT,2024,39a2dfa8,Rahul Tewatia,9.0,No,Yes,India,30,All-Rounder,LHB,Right Arm Leg Spin,Capped,
526,Rashid Khan,GT,2024,5f547c8b,Rashid Khan,15.0,No,Yes,Afghanistan,25,Bowler,RHB,Right Arm Leg Spin,Capped,
527,R Sai Kishore,GT,2024,c7a995d3,Sai Kishore,3.0,No,Yes,India,27,Bowler,LHB,Left Arm Slow Orthodox,Capped,
528,MM Sharma,GT,2024,759ac88f,Mohit Sharma,0.5,No,Yes,India,35,Bowler,RHB,Right Arm Fast Medium,Capped,
529,Noor Ahmad,GT,2024,efc04be7,Noor Ahmad,0.3,No,Yes,Afghanistan,18,Bowler,RHB,Left Arm Slow Unorthodox,Capped,
530,V Kohli,RCB,2024,ba607b88,Virat Kohli,15.0,No,Yes,India,35,Batsman,RHB,-,Capped,
531,F du Plessis,RCB,2024,3355b542,Faf du Plessis,7.0,No,Yes,South Africa,39,Batsman,RHB,-,Capped,
532,WG Jacks,RCB,2024,9caf69a1,Will Jacks,3.2,No,Yes,England,25,All-Rounder,RHB,Right Arm Off Spin,Capped,
533,RM Patidar,RCB,2024,c740ea83,Rajat Patidar,0.2,No,Yes,India,30,Batsman,RHB,-,Uncapped,
534,GJ Maxwell,RCB,2024,b681e71e,Glenn Maxwell,11.0,No,Yes,Australia,35,All-Rounder,RHB,Right Arm Off Spin,Capped,
535,C Green,RCB,2024,eaa76d3c,Cameron Green,17.5,No,No,Australia,24,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.0
536,KD Karthik,RCB,2024,c03f1114,Dinesh Karthik,5.5,No,Yes,India,38,Wicketkeeper,RHB,-,Capped,
537,KV Sharma,RCB,2024,119678fd,Karn Sharma,0.5,No,Yes,India,36,Bowler,LHB,Right Arm Leg Spin,Capped,
538,Mohammed Siraj,RCB,2024,2f49c897,Mohammed Siraj,7.0,No,Yes,India,29,Bowler,RHB,Right Arm Fast,Capped,
539,Yash Dayal,RCB,2024,7210d461,Yash Dayal,5.0,No,No,India,26,Bowler,RHB,Left Arm Fast,Uncapped,0.2
540,Swapnil Singh,RCB,2024,983f2f61,Swapnil Singh,0.2,No,No,India,33,All-Rounder,RHB,Left Arm Slow Orthodox,Uncapped,0.2
541,Karim Janat,GT,2025,62175638,Karim Janat,0.75,No,No,Afghanistan,26,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.75
542,YBK Jaiswal,RR,2025,6c19c6e5,Yashasvi Jaiswal,18.0,No,Yes,India,22,Batsman,LHB,-,Capped,
543,V Suryavanshi,RR,2025,470f446b,Vaibhav Suryavanshi,1.1,No,No,India,14,Batsman,LHB,Left Arm Slow Orthodox,Uncapped,0.3
544,N Rana,RR,2025,fb2d1dda,Nitish Rana,4.2,No,No,India,31,All-Rounder,LHB,Right Arm Off Spin,Capped,1.5
545,R Parag,RR,2025,04a418e8,Riyan Parag,14.0,No,Yes,India,23,All-Rounder,RHB,Right Arm Leg Spin,Capped,
546,Dhruv Jurel,RR,2025,bcf325d2,Dhruv Jurel,14.0,No,Yes,India,23,Wicketkeeper,RHB,-,Capped,
547,SO Hetmyer,RR,2025,48a1d7b7,Shimron Hetmyer,11.0,No,Yes,West Indies,27,Batsman,LHB,-,Capped,
548,Wanindu Hasaranga,RR,2025,a97c8ec2,Wanindu Hasaranga,5.25,No,No,Sri Lanka,27,Bowler,RHB,Right Arm Leg Spin,Capped,2.0
549,JC Archer,RR,2025,5574750c,Jofra Archer,12.5,No,No,England,30,Bowler,RHB,Right Arm Fast,Capped,2.0
550,M Theekshana,RR,2025,f24c6701,Maheesh Theekshana,4.4,No,No,Sri Lanka,24,Bowler,RHB,Right Arm Off Spin,Capped,2.0
551,Sandeep Sharma,RR,2025,ce820073,Sandeep Sharma,4.0,No,Yes,India,31,Bowler,RHB,Right Arm Medium,Capped,
552,Yudhvir Singh,RR,2025,4885bbe6,Yudhvir Singh,0.35,No,No,India,27,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
553,DP Conway,CSK,2022,df5a6881,Devon Conway,1.0,No,No,New Zealand,30,Batsman,LHB,Right Arm Medium,Capped,1.0
554,Simarjeet Singh,CSK,2022,30df8c66,Simarjeet Singh,0.2,No,No,India,24,Bowler,RHB,Right Arm Fast,Uncapped,0.2
555,M Theekshana,CSK,2022,f24c6701,Maheesh Theekshana,0.7,No,No,Sri Lanka,21,Bowler,RHB,Right Arm Off Spin,Capped,0.5
556,KS Bharat,DC,2022,44a89551,KS Bharat,2.0,No,No,India,28,Wicketkeeper,RHB,-,Uncapped,0.2
557,RV Patel,DC,2022,60500956,Ripal Patel,0.2,No,No,India,26,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
558,A Nortje,DC,2022,acdc62f5,Anrich Nortje,6.5,No,Yes,South Africa,28,Bowler,RHB,Right Arm Fast,Capped,
559,Umran Malik,SRH,2024,81c08fa3,Umran Malik,4.0,No,Yes,India,24,Bowler,RHB,Right Arm Fast,Capped,
560,MA Agarwal,SRH,2024,00ea847a,Mayank Agarwal,8.25,No,Yes,India,32,Batsman,RHB,-,Capped,
561,M Markande,SRH,2024,a9fd84fb,Mayank Markande,0.5,No,Yes,India,26,Bowler,RHB,Right Arm Leg Spin,Capped,
562,KT Maphaka,MI,2024,107c26fb,Kwena Maphaka,0.5,Yes,No,South Africa,17,Bowler,LHB,Left Arm Fast,Uncapped,0.2
563,G Coetzee,MI,2024,3204c99f,Gerald Coetzee,5.0,No,No,South Africa,23,All-Rounder,RHB,Right Arm Fast,Capped,2.0
564,SZ Mulani,MI,2024,9d704f6f,Shams Mulani,0.2,No,Yes,India,26,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
565,Tilak Varma,MI,2023,b0482a1d,Tilak Varma,1.7,No,Yes,India,20,All-Rounder,LHB,Right Arm Off Spin,Uncapped,
566,Avesh Khan,LSG,2023,eef2536f,Avesh Khan,10.0,No,Yes,India,26,Bowler,RHB,Right Arm Fast Medium,Capped,
567,KL Rahul,LSG,2023,b17e2f24,KL Rahul,17.0,No,Yes,India,30,Wicketkeeper,RHB,-,Capped,
568,KR Mayers,LSG,2023,73c18486,Kyle Mayers,0.5,No,Yes,West Indies,30,All-Rounder,LHB,Right Arm Medium,Capped,
569,DJ Hooda,LSG,2023,73ad96ed,Deepak Hooda,5.75,No,Yes,India,27,All-Rounder,RHB,Right Arm Off Spin,Capped,
570,KH Pandya,LSG,2023,5b8c830e,Krunal Pandya,8.25,No,Yes,India,31,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
571,MP Stoinis,LSG,2023,d9273ee7,Marcus Stoinis,10.0,No,Yes,Australia,33,All-Rounder,RHB,Right Arm Medium,Capped,
572,N Pooran,LSG,2023,3241e3fd,Nicholas Pooran,16.0,No,No,West Indies,27,Wicketkeeper,LHB,-,Capped,2.0
